-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/82da72f14ea0cc2475e587df9e72c618/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/82da72f14ea0cc2475e587df9e72c618/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/58ff9a105ff2ffe17353b225743f132b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/58ff9a105ff2ffe17353b225743f132b/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e3330ecc3b2c5f71b255d578be50082f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e3330ecc3b2c5f71b255d578be50082f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1ccb3b6e3fd5398559cee435fc0d7c56/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1ccb3b6e3fd5398559cee435fc0d7c56/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/9ae28de4d8617cce15d52765f5e6533e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/9ae28de4d8617cce15d52765f5e6533e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/5436029c4514a34c7e5f39d53278d124/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/5436029c4514a34c7e5f39d53278d124/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/573f9ddd10f2b2c173e93018c95ea431/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/573f9ddd10f2b2c173e93018c95ea431/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/97bb85fd89b6b5ea41de11534391d921/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/97bb85fd89b6b5ea41de11534391d921/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/f8334355948b8ff4c7b5649c52905c6d/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/f8334355948b8ff4c7b5649c52905c6d/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/ac424ccd3f97e312a1d2d71a71e9ac8a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/ac424ccd3f97e312a1d2d71a71e9ac8a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/1218d61045edd7bbd5280f2c11826f22/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/1218d61045edd7bbd5280f2c11826f22/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/61a13b7736e4a93ba6707f5697be48c3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/61a13b7736e4a93ba6707f5697be48c3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/ad36faaff1c6d798803de300a9efa9ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/340495fb4eb90fdac175db0786c9efd0/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/07bd4dce1705619cc2ab7ae2629d381c/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/4fc0ff3bf2a3267617705312a7b898a4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3c3e17feb2879071cd37713b20d8f269/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
